,source,target,value
11,Armen Hareyan,Torque News,3
12,Torque News,Torque News Twitter,1
13,Facebok,Torque News Twitter,2
14,Facebok,Linkedin,2
15,Linkedin,Youtube,2
0,FREE Breaking News Alerts,StreetInsider.com,1
1,StreetInsider.com,Tesla,1
2,RSS,Tesla,1
0,China,Chinese,3
1,China,Volkswagen,1
2,Chengdu,Volkswagen,3
3,Chengdu,Wedbush,2
4,Dan Ives,Wedbush,3
5,Dan Ives,Yahoo Finance,3
6,COVID,Yahoo Finance,3
7,COVID,China,3
8,China,EV,4
9,EV,Tesla,6
10,China,Tesla,5
11,Tesla,U.S.,2
12,China,U.S.,3
13,China,General Motors,3
14,GM,General Motors,3
15,GM,Tesla,8
16,Chinese,GM,3
17,Cadillac,Chinese,3
18,Buick,Cadillac,3
19,Buick,Chevrolet,3
20,Chevrolet,Wuling,3
21,GM,Wuling,2
22,Detroit,GM,5
23,GM,Mary [Barra,3
24,China,Mary [Barra,2
25,China,GM,6
26,Ford,GM,8
27,China,Ford,3
28,Ford,Tesla,3
29,Ford,Nio (NIO,3
30,China,Nio (NIO,3
31,China,Ives,5
32,Pras Subramanian,Yahoo Finance,3
33,Twitter,Yahoo Finance,2
34,Instagram,Twitter,3
35,Apple,Instagram,2
36,Apple,Facebook,2
37,Facebook,Instagram,2
38,Flipboard,Instagram,2
39,Flipboard,LinkedIn,2
40,LinkedIn,YouTube Related Quotes,2
0,Bloomberg's Alix Steel,Paul Sweeney,2
1,Bloomberg Intelligence,Paul Sweeney,2
2,Bloomberg Intelligence,Gina Champion-Cain,2
3,Gina Champion-Cain,San Diego,3
4,Ponzi,San Diego,2
5,Ponzi,UK Passengers Return,2
6,UK Passengers Return,Work Israel’s,3
7,Eyes Measures,Work Israel’s,3
8,Boost Competition Lagarde,Eyes Measures,3
9,Appeal Endures Bank,Boost Competition Lagarde,2
10,Appeal Endures Bank,China,3
11,China,Extending Incentive Offers South Korea Asks,3
12,Extending Incentive Offers South Korea Asks,US,3
13,David Beckham,US,2
14,David Beckham,Ukraine,1
15,Nancy Pelosi’s,Ukraine,3
16,Nancy Pelosi’s,Republican,3
17,Republican,the Eastern Front Futuristic,3
18,China,the Eastern Front Futuristic,3
19,China,US,2
20,New York City,US,2
21,Fremont,New York City,3
22,California,Fremont,3
23,California,Malathi Nayak,5
24,California,US,2
25,US,William Orrick,3
26,Tesla,William Orrick,3
27,Owen Diaz,Tesla,3
28,Diaz,Owen Diaz,2
0,FREE,SPY,2
1,QQQ,SPY,3
2,AMC,QQQ,3
3,AMC,APE,3
4,APE,GME,3
5,DWAC,GME,3
6,DWAC,HMBL,3
7,HMBL,RUM,3
8,NEPT,RUM,3
9,JNCE,NEPT,3
10,JNCE,KALA,3
11,GTII,KALA,3
12,CRTD,GTII,3
13,CRTD,STRY,3
14,Cramer,Jim Cramer,2
15,NYSE,Nasdaq,3
16,Insider Financial,NYSE,2
0,Jim Cramer's,Jim Cramer’s,1
1,CNBC,Jim Cramer's,2
2,CNBC,Jim Cramer,6
3,Federal Reserve,Jim Cramer,3
4,Federal Reserve,Microsoft Corporation,1
5,"Amazon.com, Inc.",Microsoft Corporation,9
6,"Amazon.com, Inc.",NASDAQ,9
7,Apple Inc.,NASDAQ,9
8,Apple Inc.,Jim Cramer,2
9,Fed,Jim Cramer,3
10,Apple,Fed,4
11,China,Fed,2
12,China,Russia,3
13,Russia,Ukraine,3
14,Cramer,Ukraine,3
15,Cramer,Fed,3
16,Big Tech,Fed,3
17,AMD,Big Tech,3
18,AMD,Nvidia,3
19,Jim Cramer,Nvidia,2
20,CNBC,Insider Monkey’s,2
21,Insider Monkey’s,"Tesla, Inc.",5
22,"Tesla, Inc.",the United States,3
23,China,the United States,3
24,China,"Tesla, Inc.",2
25,Mexico,"Tesla, Inc.",3
26,Cramer,Mexico,2
27,Cramer,"Tesla, Inc.",3
28,Canaccord,"Tesla, Inc.",1
29,Canaccord,George Gianarikas,3
30,George Gianarikas,"Tesla, Inc.",3
31,Cathie Wood’s ARK Investment Management,"Tesla, Inc.",2
32,Cathie Wood’s ARK Investment Management,Microsoft Corporation,2
33,Apple Inc.,"Tesla, Inc.",3
34,Jim Cramer’s,"Tesla, Inc.",5
35,Tesla,"Tesla, Inc.",2
36,Roger,Tesla,6
37,ICE,Tesla,2
38,ICE,Penske Automotive Group,2
39,EV,Penske Automotive Group,2
40,EV,Roger,2
41,General Motors,Roger,3
42,General Motors,General Motors’ ICE,2
43,General Motors’ ICE,Tesla,3
44,Tesla,"Workday, Inc.",1
45,NASDAQ,"Workday, Inc.",12
46,California,NASDAQ,6
47,California,the United States,3
48,Jim Cramer,the United States,2
49,Jim Cramer,"Workday, Inc.",2
50,Jefferies,NASDAQ,1
51,Brent Thill,Jefferies,3
52,Brent Thill,"Workday, Inc.",3
53,Carl Eschenbach,NASDAQ,2
54,Carl Eschenbach,"Workday, Inc.",2
55,NASDAQ,Stephen Mandel’s,2
56,RiverPark Large Growth Fund,Stephen Mandel’s,1
57,RiverPark Large Growth Fund,"Workday, Inc.",3
58,NYSE,"Workday, Inc.",3
59,NYSE,Workday,3
60,WDAY,Workday,2
61,WDAY,Workday HCM,3
62,Workday Financial Management,Workday HCM,3
63,Workday,Workday Financial Management,1
64,TAM,Workday,3
65,EPS,TAM,2
66,EPS,FCF,2
67,FCF,WDAY,3
68,Adobe Inc.,WDAY,2
69,Adobe Inc.,NASDAQ,25
70,California,Digital Media,3
71,Digital Experience,Digital Media,3
72,Digital Experience,Publishing and Advertising,3
73,Adobe Inc.,Publishing and Advertising,2
74,NASDAQ,Stifel,2
75,J. Parker Lane,Stifel,3
76,Adobe Inc.,J. Parker Lane,3
77,Digital,NASDAQ,3
78,Digital,Figma,2
79,Figma,Insider Monkey’s,2
80,Adobe Inc.,Insider Monkey’s,3
81,Ken Fisher’s,NASDAQ,2
82,Fisher Asset Management,Ken Fisher’s,3
83,Fisher Asset Management,Jackson Square Partners,2
84,Adobe Inc.,Jackson Square Partners,3
85,Boeing,NASDAQ,3
86,Boeing,Figma,2
87,Adobe,Figma,6
88,Adobe,Adobe’s,3
89,Adobe’s,Figma,2
90,Adobe,ServiceNow,2
91,NYSE,ServiceNow,9
92,California,NYSE,3
93,California,Jim Cramer,1
94,Baird,Jim Cramer,2
95,Baird,Rob Oliver,3
96,Neutral,Rob Oliver,3
97,Neutral,"ServiceNow, Inc.",3
98,NYSE,"ServiceNow, Inc.",6
99,Insider Monkey’s,"ServiceNow, Inc.",3
100,Chase Coleman’s,NYSE,2
101,Chase Coleman’s,Lakehouse Capital,1
102,Lakehouse Capital,ServiceNow,3
103,NYSE,US,3
104,ServiceNow,US,3
105,ACV,NYSE,2
106,ACV,US,5
107,ACV,ServiceNow,2
108,"Netflix, Inc.",ServiceNow,2
109,NASDAQ:NFLX,"Netflix, Inc.",29
110,Jim Cramer’s,NASDAQ:NFLX,3
111,Jim Cramer’s,"Netflix, Inc.",2
112,Fort Monmouth’s,NASDAQ:NFLX,3
113,Fort Monmouth’s,"Netflix, Inc.",1
114,Morgan Stanley,NASDAQ:NFLX,2
115,Benjamin Swinburne,Morgan Stanley,3
116,Benjamin Swinburne,"Netflix, Inc.",3
117,Insider Monkey’s,NASDAQ:NFLX,2
118,Insider Monkey’s,"Netflix, Inc.",3
119,Boykin Curry’s,NASDAQ:NFLX,1
120,Boykin Curry’s,Eagle Capital Management,3
121,Eagle Capital Management,Microsoft Corporation,2
122,Apple Inc.,"Netflix, Inc.",3
123,Jim Cramer,NASDAQ:NFLX,3
124,Jim Cramer,Netflix,2
125,NASDAQ:NFLX,Netflix,3
126,NASDAQ:NFLX,Vertex Pharmaceuticals,3
127,Netflix,Vertex Pharmaceuticals,2
128,Netflix,linear TV,2
129,Jim Cramer's,Netflix,2
130,Biggest Upside,Jim Cramer's,3
131,Insider Monkey,Jim Cramer's,3
0,Delta,Delta Air Lines,2
1,Delta,Goldman Sachs,2
2,Goldman Sachs,Tesla,3
3,Moderna,Tesla,1
4,Merck,Moderna,3
5,MRK,Merck,3
6,Keytruda,MRK,3
7,BofA Securities,Keytruda,2
8,Aspen Group,BofA Securities,2
9,ABM Industries,Aspen Group,2
10,ABM,ABM Industries,6
11,Darden Restaurants,Olive Garden,3
12,Olive Garden,Wedbush,3
13,Darden,Wedbush,3
14,Darden,PCAR,2
15,Morgan Stanley,PCAR,3
16,Morgan Stanley,Paccar,2
17,CNBC,Division of NBCUniversal Data,1
18,Division of NBCUniversal Data,Global Business and Financial News,2
19,Global Business and Financial News,Market Data and Analysis,3
0,Tesla,Tesla TSLA,1
1,Benzinga's,Benzinga.com,2
2,Benzinga,Benzinga.com,2
0,Greed,The CNN Money Fear,1
1,Greed,US,1
2,Nasdaq,US,1
3,Nasdaq,Reuters,1
4,Reuters,Shanghai,3
5,Shanghai,Southwest Airlines Co.,2
6,LUV,Southwest Airlines Co.,2
7,Dow,LUV,2
8,"33,241.56",Dow,3
9,Benzinga,Benzinga.com,2
0,Fed,U.S.,1
1,China,Fed,2
2,China,Direxion Daily,13
3,China,Direxion Daily TSLA,3
4,Direxion Daily TSLA,MicroSectors Travel -3x Inverse Leveraged ETN FLYD,3
5,Direxion Daily S&P Oil & Gas Exp,MicroSectors Travel -3x Inverse Leveraged ETN FLYD,3
6,DRIP,Direxion Daily S&P Oil & Gas Exp,4
7,DRIP,The Federal Reserve,1
8,Americans,ISM,2
9,Americans,U.S.,3
10,U.S.,the University of Michigan's,3
11,Consumer Confidence,the University of Michigan's,3
12,AUM,China,6
13,China,Tesla,2
14,Direxion Daily,Tesla,1
15,Direxion Daily,U.S.,1
16,U.S.,the RBICS Sub Industries,3
17,MicroSectors Travel -3x Inverse Leveraged ETN,the RBICS Sub Industries,1
18,Leveraged ETN,MicroSectors Travel -3x Inverse Leveraged ETN,2
19,GDXU,Leveraged ETN,6
20,Leveraged ETN,the S-Network MicroSectors Gold Miners,3
21,DRIP,Direxion Daily S&P Oil & Gas,3
22,Direxion Daily S&P Oil & Gas,the S&P Oil & Gas Exploration & Production Select Industry,2
23,Direxion Daily S&P Oil & Gas Exp,the S&P Oil & Gas Exploration & Production Select Industry,2
24,Direxion Daily,Zacks Investment Research,1
25,CWEB,China,3
26,CWEB,ETF Research Reports Direxion Daily S&P Oil & Gas Exp,3
27,DRIP,ETF Research Reports Direxion Daily S&P Oil & Gas Exp,2
28,DRIP,ETF Research Reports,3
29,ETF Research Reports,GDXU,3
30,ETF Research Reports MicroSectors,GDXU,3
31,ETF Research Reports Direxion Daily,ETF Research Reports MicroSectors,3
32,ETF Research Reports Direxion Daily,Zacks.com,3
33,Zacks Investment Research Related Quotes,Zacks.com,2
0,S3 Partners,Tesla’s,1
1,S3 Partners,Tesla,2
2,CNN,Tesla,5
3,Tesla,Twitter,1
4,Apple,Tesla,4
5,David Einhorn,Tesla,3
6,Ford,Tesla,2
7,Ford,GM,3
8,GM,Rivian,3
9,Joey Klender,Rivian,2
10,Twitter,[email],3
11,Porsche,[email],2
12,Porsche,Tesla China,2
13,Shanghai,Tesla China,3
14,Q4,Shanghai,2
0,Bloomberg,Musk,2
1,Bloomberg,Tesla TSLA,2
2,SEC,Tesla TSLA,2
3,Bloomberg,SEC,2
4,Bloomberg,the Musk Foundation,3
5,The Musk Foundation’s,the Musk Foundation,2
6,Bloomberg,The Musk Foundation’s,3
7,Bloomberg,St. Jude Children’s Research Hospital,3
8,St. Jude Children’s Research Hospital,the X Prize Foundation,3
9,Tesla,the X Prize Foundation,2
10,Musk,Tesla,2
11,Musk,the United Nations World Food Program,2
12,the United Nations World Food Program,the World Food Program,3
13,Twitter,the World Food Program,3
14,Musk’s,Twitter,2
15,Musk’s,The World Food Program,1
16,Musk,The World Food Program,3
17,Musk,WFP,3
18,MarketWatch,WFP,3
19,MarketWatch,Tesla,2
20,SpaceX,Tesla,3
21,SpaceX,Twitter,3
22,Tesla,Twitter,2
23,Neuralink,Tesla,3
24,Neuralink,The Boring Company,3
25,Musk,The Boring Company,3
26,Chris Anderson,Musk,3
27,Chris Anderson,TED Talks,3
28,Florida,SPX,2
29,Florida,Sam Bankman-Fried,3
30,Giving Pledge,Sam Bankman-Fried,3
31,Giving Pledge,Leslie Albrecht,2
32,Leslie Albrecht,New York,3
33,New York,New York City,2
34,DNAinfo,New York City,3
35,DNAinfo,the Modesto Bee,3
36,Merced Sun-Star,the Modesto Bee,3
37,McClatchy,Merced Sun-Star,3
38,California,McClatchy,3
39,California,the Columbia University Graduate School of Journalism,2
0,Treasury,Yasin Ebrahim Investing.com,1
1,Treasury,the Nasdaq Composite,1
2,Meta Platforms,the Nasdaq Composite,2
3,META,Meta Platforms,3
4,Apple,META,3
5,Apple,Treasury,2
6,Federal Reserve,Treasury,3
7,Federal Reserve,Jefferies,2
8,Jefferies,Netflix,2
9,CFRA,Netflix,3
10,CFRA,Elon Musk,2
11,Elon Musk,Twitter,2
12,Twitter,Wedbush,3
13,Musk,Wedbush,3
14,Musk,U.S.,2
15,Baker Hughes,U.S.,1
16,Baker Hughes,NYSE,3
17,NYSE,OKE,3
18,Halliburton,OKE,3
19,Halliburton,McDonald's Corporation,2
20,McDonald's Corporation,NYSE,3
21,MCD,NYSE,3
22,MCD,UK,3
23,Biden,UK,1
24,Biden,U.S.,2
25,Dow Jones Industrial Average,U.S.,2
0,FED,US,2
1,Accenture plc,NYSE,15
2,Huang,NYSE,1
3,Huang,JPMorgan,3
4,Accenture plc,JPMorgan,3
5,Ako Capital,NYSE,2
6,Ako Capital,Intel Corporation,2
7,Intel Corporation,KinNgai Chan,2
8,KinNgai Chan,Summit Insights,3
9,Intel Corporation,Summit Insights,3
10,Intel Corporation,Memory Protection Unit,4
11,Intel Corporation,Sigma Advisors,2
12,San Diego,Sigma Advisors,2
13,California,San Diego,3
14,California,QUALCOMM Incorporated,3
15,Melissa Fairbanks,QUALCOMM Incorporated,2
16,Melissa Fairbanks,Raymond James,3
17,QUALCOMM Incorporated,Raymond James,3
18,Matrix Capital Management,QUALCOMM Incorporated,2
19,Intuit Inc.,Matrix Capital Management,2
20,Intuit Inc.,QuickBooks,3
21,QuickBooks,Scott Schneeberger,1
22,Oppenheimer,Scott Schneeberger,3
23,Intuit Inc.,Oppenheimer,3
24,Intuit Inc.,Outperform,3
25,Outperform,YOY,2
26,Intuit Inc.,YOY,2
27,Fisher Asset Management,Intuit Inc.,2
28,Fisher Asset Management,Taiwan Semiconductor Manufacturing Company Limited,2
29,NYSE,Taiwan Semiconductor Manufacturing Company Limited,12
30,NYSE,TSM,12
31,TSM,Taiwan Semiconductor Manufacturing Company Limited,3
32,Arizona,"Tesla, Inc.",3
33,Taiwan Semiconductor Manufacturing Company Limited,"Tesla, Inc.",2
34,Berkshire Hathaway,TSM,2
35,Berkshire Hathaway,"Tesla, Inc.",2
36,American,"Tesla, Inc.",5
37,Mark Delaney,"Tesla, Inc.",2
38,Goldman Sachs,Mark Delaney,3
39,Goldman Sachs,"Tesla, Inc.",3
40,EPS,"Tesla, Inc.",2
41,ARK Investment Management,EPS,1
42,ARK Investment Management,NVIDIA Corporation,1
43,AI,NVIDIA Corporation,3
44,AI,Rajvindra Gill,1
45,Needham,Rajvindra Gill,3
46,NVIDIA Corporation,Needham,3
47,China,NVIDIA Corporation,4
48,Fisher Asset Management,NVIDIA Corporation,2
49,Fisher Asset Management,Santa Clara,2
50,California,Santa Clara,3
51,"Advanced Micro Devices, Inc.",California,3
52,"Advanced Micro Devices, Inc.",NASDAQ,6
53,AMD,NASDAQ,6
54,AMD,Ruben Roy,2
55,Ruben Roy,Stifel,3
56,"Advanced Micro Devices, Inc.",Stifel,3
57,AMD,YoY,2
58,Fisher Asset Management,YoY,1
59,Fisher Asset Management,Headquartered,1
60,Headquartered,San Jose,3
61,Adobe Inc.,San Jose,3
62,Adobe Inc.,NASDAQ,15
63,NASDAQ,Photoshop,3
64,Illustrator,Photoshop,3
65,Illustrator,InDesign,3
66,Brent Bracelin,InDesign,2
67,Brent Bracelin,Piper Sandler,3
68,Adobe Inc.,Piper Sandler,3
69,Fisher Asset Management,NASDAQ,2
70,Fisher Asset Management,The Walt Disney Company,2
71,NYSE,The Walt Disney Company,12
72,DIS,NYSE,12
73,DIS,The Walt Disney Company,2
74,DIS,Mickey Mouse,3
75,Marvel,Mickey Mouse,3
76,Disneyland,Marvel,2
77,Disneyland,Walt Disney World,3
78,Benjamin Swinburne,Walt Disney World,2
79,Benjamin Swinburne,Morgan Stanley,3
80,Morgan Stanley,The Walt Disney Company,3
81,DIS,Parks,2
82,EPS,Parks,3
83,EPS,The Walt Disney Company,2
84,DIS,Fisher Asset Management,2
85,Cap,Fisher Asset Management,2
86,Cap,Suggested Articles,2
87,Chamath Palihapatiya Stocks Disclosure: None,Suggested Articles,3
88,Cap,Chamath Palihapatiya Stocks Disclosure: None,2
89,Cap,Insider Monkey,3
0,EV,carlos aranda,2
1,Unsplash China,carlos aranda,3
2,Russian,the Economic Intelligence Unit,2
3,Russian,Ukraine,3
4,Suzuki Motor,USD,1
5,Suzuki Motor,TTM,1
6,BYD,TTM,5
7,France,TTM,3
8,France,Renault,3
9,Renault,TTM,2
10,South Korean,TTM,3
11,KIA,South Korean,1
12,KIA,TTM,2
13,Japanese,TTM,3
14,Japanese,Nissan,3
15,Infiniti,Nissan,3
16,Infiniti,TTM,2
17,TTM,"Tesla, Inc.",2
18,Elon Musk,"Tesla, Inc.",3
19,Elon Musk,Hyundai,2
20,Hyundai,Korea,5
21,Hyundai,South Korea,4
22,Hyundai,TTM,2
23,China,TTM,3
24,China,SAIC Motor,3
25,Baojun,SAIC Motor,2
26,Baojun,MG,3
27,MG,Roewe,3
28,Maxus,Roewe,3
29,Maxus,Volkswagen,3
30,Japan,TTM,3
31,"Honda Motor Co., Ltd.",Japan,3
32,"Honda Motor Co., Ltd.",NYSE,8
33,Japanese,NYSE,3
34,Japanese,the United States,3
35,Honda Motor Co.,the United States,1
36,Honda Motor Co.,NYSE,3
37,Honda,NYSE,3
38,Accord,Honda,3
39,Accord,CR-V,3
40,CR-V,U.S.,3
41,TTM,U.S.,2
42,Germany,TTM,3
43,BMW,Germany,3
44,BMW,Mercedes-Benz,5
45,BMW,Rolls-Royce,3
46,Rolls-Royce,the United States,2
47,General Motors Company,the United States,3
48,General Motors Company,NYSE,9
49,GM,NYSE,9
50,GM,Toyota,3
51,General Motors Company,Toyota,2
52,GM,General Motors Company,2
53,Buick,GM,3
54,Buick,GMC,3
55,Cadillac,GMC,3
56,Cadillac,Chevrolet,3
57,Suggested,US,3
58,Insider Monkey,US,2
0,Russia,Ukraine,3
1,General Motors GM,Ukraine,1
2,Ford,General Motors GM,3
3,Ford,Stellantis STLA,3
4,Honda,Stellantis STLA,3
5,Honda,Russia,3
6,Historically Low Inventory Levels,Russia,4
7,Russia,the United States,1
8,Fed,Vehicle Affordability,3
9,Biden,Bill Supercharges,3
10,Biden,U.S.,3
11,EV,U.S.,2
12,EV,EV Rollouts,2
13,EV Rollouts,Massive Battery Investments,3
14,Ford’s F-150 Lightning Pro,Massive Battery Investments,2
15,Ford’s F-150 Lightning Pro,General Motors,3
16,Cadillac,General Motors,3
17,Cadillac,EV,1
18,EV,Honda,2
19,Honda,LG Energy Solutions,3
20,LG Energy Solutions,the United States,3
21,Stellantis,the United States,2
22,LG Energy,Stellantis,3
23,EV,LG Energy,3
24,EV,Ontario,3
25,Ontario,Samsung,2
26,Indiana,Samsung,3
27,Hyundai,Indiana,2
28,AV,Hyundai,1
29,AV,Ford,6
30,AV,Argo AI,3
31,Argo AI,Tesla TSLA,2
32,General Motors,Tesla TSLA,2
33,GM,General Motors,2
34,Cruise,GM,3
35,Cruise,U.S.,2
36,SoftBank Vision Fund,U.S.,3
37,Cruise,SoftBank Vision Fund,3
38,Cruise,Cummins,2
39,Cummins,Meritor,6
40,Cummins,Tenneco,2
41,Apollo Funds,Tenneco,3
42,Apollo Funds,Apollo Global,3
43,Apollo Global,EV,2
44,Burning Cash,EV,3
45,Burning Cash,the EV SPAC party,3
46,EV,the EV SPAC party,2
47,"Canoo, Lordstown Motors",EV,2
48,"Canoo, Lordstown Motors",Faraday Future,3
49,Carvana,Carvana’s Drastic Crash,3
50,EV,Tesla,3
51,Musk,Tesla,5
52,Musk,Twitter,5
53,Tesla’s,Twitter,3
54,Tesla,Tesla’s,1
55,Tesla,Twitter,2
56,Tesla,the Federal Reserve’s,4
57,Tesla,Zacks Rank,2
58,Zacks Investment Research,Zacks Rank,2
59,Ford Motor Company,Zacks Investment Research,1
60,Ford Motor Company,"Honda Motor Co., Ltd.",2
61,Free Stock Analysis Report,"Honda Motor Co., Ltd.",2
62,Free Stock Analysis Report,General Motors Company,3
63,GM,General Motors Company,3
64,"Free Stock Analysis Report Tesla, Inc.",GM,2
65,Free Stock Analysis Report,"Free Stock Analysis Report Tesla, Inc.",1
66,Free Stock Analysis Report,Zacks.com,3
67,Zacks Investment Research Related Quotes,Zacks.com,2
0,Morgan Stanley,Tesla,7
1,NASDAQ,Tesla,3
2,Adam Jonas,Morgan Stanley,3
3,Adam Jonas,Tesla,3
4,EV/EBITDA,Tesla,3
5,EV/EBITDA,US,3
6,Morgan Stanley,US,1
7,Elon,Tesla,8
8,Tesla,Tesla's EVs,2
9,China,Tesla's EVs,2
10,China,Tesla,2
11,Elon,Twitter,3
12,Tesla,Twitter,3
13,Gwynne Shotwell,Tesla,2
14,Gwynne Shotwell,Musk,3
15,Musk,Twitter,3
16,Tesla,US,3
17,FTC,US,2
18,Electrek,YouTube,3
19,Twitter,Zalkon.com,3
20,Fred,Zalkon.com,3
21,Fred,Fred Lambert ChargePoint,2
0,Apple (AAPL,Tesla,2
1,Elon Musk,Tesla,3
2,Elon Musk,Tesla’s,2
3,Apple,Tesla,12
4,Apple,Saudi Aramco,8
5,Saudi Aramco,Tesla,2
6,Tesla,Tesla Optimus,1
7,Apple and,Tesla Optimus,3
8,Apple and,Aramco,3
9,Aramco,FTC,2
10,Electrek,YouTube,3
11,Twitter,Zalkon.com,3
12,Fred,Zalkon.com,3
13,Fred,Fred Lambert ChargePoint,2
0,EV,Tesla,2
1,TSLA,Tesla,6
2,Fed,Tesla’s,2
3,Fed,Tesla,2
4,Tesla’s,’s,3
5,the Zacks Consensus Estimate,’s,2
6,Musk,Twitter,5
7,Musk,Tesla,3
8,China,Tesla,2
9,China,Model 3,5
10,EPS,Tesla,1
11,Berlin,EPS,2
12,Austin,Berlin,3
13,Austin,Semi,3
14,Cybertruck,Semi,3
15,Cybertruck,Tesla,1
16,Megapack,Tesla,2
