,source,target,value
17,Megapack,Powerwall,3
18,Powerwall,Tesla,2
19,TSLA’s,Tesla,1
20,EPS,TSLA’s,3
21,Tesla,U.S.,2
22,Tesla,Zacks #,3
23,Tesla,Zacks Rank,3
24,Harley-Davidson HOG,Zacks Rank,2
25,Harley-Davidson,Harley-Davidson HOG,3
26,HOG,Harley-Davidson,2
27,HOG,The Zacks Consensus Estimate,2
28,Harley-Davidson’s,The Zacks Consensus Estimate,3
29,EPS,Harley-Davidson’s,3
30,EPS,HOG,2
31,HOG,PCAR,3
32,PACCAR,PCAR,3
33,Kenworth,PACCAR,3
34,Kenworth,Peterbilt,3
35,DAF,Peterbilt,3
36,DAF,PCAR,2
37,PCAR,The Zacks Consensus Estimate,2
38,PACCAR,The Zacks Consensus Estimate,3
39,EPS,PACCAR,3
40,EPS,PCAR,2
41,PCAR,Zacks Investment Research,1
42,HarleyDavidson,Zacks Investment Research,1
43,HOG,HarleyDavidson,3
44,PCAR,Zacks.com,1
45,Zacks Investment Research Related Quotes,Zacks.com,2
0,EPS,Tesla,1
1,Tesla’s,Zacks Investment Research Outlook,1
2,TSLA,Zacks Investment Research Outlook,3
3,TSLA,Zacks Investment Research Earnings,2
4,Premium & Valuation Trading,TSLA,5
5,TSLA,Tesla,1
6,EV,Tesla,3
7,"45,336X",EV,3
8,"45,336X",General Motors GM,3
9,Ford,General Motors GM,3
10,Ford,Zacks Investment Research Tesla’s,2
11,Zacks Investment Research Tesla’s,Zacks Rank,2
12,Automotive-Domestic Industry,Zacks Rank,3
13,Automotive-Domestic Industry,Zacks Industries,3
14,Tesla,Zacks Industries,2
15,Zacks Investment Research,Zacks Price Target,2
16,"Tesla, Inc.",Zacks Investment Research,1
17,Ford Motor Company,"Tesla, Inc.",2
18,Ford Motor Company,GM,2
19,GM,Zacks.com,2
20,Zacks Investment Research Related Quotes,Zacks.com,2
0,Tesla,Tesla’s,4
1,Elon Musk,Tesla,5
2,Adam Jonas,Tesla,1
3,Adam Jonas,Morgan Stanley,3
4,Morgan Stanley,Tesla,3
5,EV,Tesla’s,3
6,EV,Tesla,2
7,Citi,Tesla,5
8,Citi,Itay Michaeli,3
9,Itay Michaeli,Tesla,3
10,Michaeli,Tesla,2
11,Citi,Michaeli,3
12,Dan Ives,Tesla,2
13,Dan Ives,Wedbush Securities,3
14,Tesla,Wedbush Securities,3
15,China,USA,2
16,Tesla,USA,2
17,FTC,Tesla,1
18,Electrek,YouTube,3
19,Twitter,Zalkon.com,3
20,Fred,Zalkon.com,3
21,Fred,Fred Lambert ChargePoint,2
0,Elon Musk,Nasdaq,1
1,Nasdaq,Tesla,2
2,Dojo,Tesla,2
3,Tesla Bot,the Tesla Bot,2
4,Boston Dynamics,the Tesla Bot,2
5,Boston Dynamics,Tesla,2
6,Boston Dynamics’s,Tesla,3
7,Boston Dynamics’s,Tesla Bot,3
8,Tesla,Tesla Bot,1
9,Musk,Tesla,4
10,Musk,Tesla Bot,6
11,Electrek,YouTube,3
12,Twitter,Zalkon.com,3
13,Fred,Zalkon.com,3
14,Fred,Fred Lambert ChargePoint,2
0,Forbes Advisor,Tesla,2
1,TSLA,Tesla,8
2,Canada,TSLA,7
3,Canada,Canadian,5
4,Canadian,Tax-Free Savings,2
5,Registered Education Savings,Tax-Free Savings,3
6,Registered Education Savings,TFSA,2
7,RRSP,TFSA,2
8,IRS,RRSP,2
9,Canadian,IRS,3
10,Canadian,Uncle Sam,3
11,RRSP,Uncle Sam,3
12,Canadians,IRS,6
13,CRA,IRS,3
14,Tesla’s,the Securities and Exchange Commission’s,3
15,SEC,the Securities and Exchange Commission’s,3
16,Morningstar,SEC,1
17,Globe Investor,Morningstar,3
18,Forbes,Globe Investor,3
19,Forbes,Tesla,2
20,Tesla,the Nasdaq exchange,3
21,American,TSLA,6
22,Canadian,U.S.,3
23,American,U.S.,9
24,Norbert,U.S.,2
25,American,Norbert,2
26,American,Canadian,9
27,U.S.,the U.S. dollars,3
28,American,the U.S. dollars,3
29,Canadian,Tesla,2
30,Tesla,the S&P 500,4
31,Canadians,Tesla,1
32,IRS,U.S.,3
33,CRA,Canada,3
34,CRA,USD,2
35,IRS,USD,3
36,CFP,Valerie Rivera,3
37,CFP,Facet Wealth,3
38,Facet Wealth,Tesla,2
39,Nasdaq,Tesla,5
40,Kat Tretina,Tesla,1
41,Kat Tretina,Orlando,3
42,FL,Orlando,3
43,Aaron Broverman,FL,1
44,Aaron Broverman,Forbes Advisor,3
45,Canada,Forbes Advisor,3
46,Canada,Creditcards.com,2
47,Creditcards.com,Yahoo Finance Canada,3
48,Nerd Wallet Canada,Yahoo Finance Canada,3
49,Nerd Wallet Canada,Waterloo,2
50,Ontario,Waterloo,2
0,Elon Musk,Tesla,5
1,Musk,Tesla’s,3
2,Charge.org,Tesla’s,2
3,Alexandra Merz,Charge.org,3
4,Alexandra Merz,Tesla,3
5,Tesla,the Board of Tesla Inc.,3
6,Share Buybacks,the Board of Tesla Inc.,3
7,Share Buybacks,Tesla,1
8,Electrek,YouTube,3
9,Twitter,Zalkon.com,3
10,Fred,Zalkon.com,3
11,Fred,Fred Lambert ChargePoint,2
0,Bloomberg's Alix Steel,Paul Sweeney,2
1,Bloomberg Intelligence,Paul Sweeney,2
2,Bloomberg Intelligence,Gina Champion-Cain,2
3,Gina Champion-Cain,San Diego,3
4,Ponzi,San Diego,2
5,Ponzi,UK Passengers Return,2
6,UK Passengers Return,Work Israel’s,3
7,Eyes Measures,Work Israel’s,3
8,Boost Competition Lagarde,Eyes Measures,3
9,Appeal Endures Bank,Boost Competition Lagarde,2
10,Appeal Endures Bank,China,3
11,China,Extending Incentive Offers South Korea Asks,3
12,Extending Incentive Offers South Korea Asks,US,3
13,David Beckham,US,2
14,David Beckham,Ukraine,1
15,Nancy Pelosi’s,Ukraine,3
16,Nancy Pelosi’s,Republican,3
17,Republican,the Eastern Front Futuristic,3
18,China,the Eastern Front Futuristic,3
19,China,US,2
20,New York City,US,2
21,New York City,Tesla Inc.,3
22,Tesla Inc.,US,1
0,Elon Musk,Tesla,1
1,Elon Musk,"Twitter, Inc.",1
2,TWTR,"Twitter, Inc.",1
3,Securities and Exchange Commission,TWTR,1
4,SEC,Securities and Exchange Commission,1
5,SEC,Tesla,3
6,SEC,SpaceX,2
7,SpaceX,Tesla,3
8,EV,Tesla,3
9,EV,Musk,5
10,EV,Twitter,3
11,Tesla,Twitter,7
12,Musk,Tesla,7
13,Musk,Twitter,2
14,Twitter,Wedbush,2
15,Dan Ives,Wedbush,3
16,Dan Ives,Gary Black,2
17,Gary Black,Tesla,3
18,Reuters,Securities and Exchange Commission,1
19,MarketWatch,Reuters,1
20,Amid Twitter Fight,MarketWatch,2
21,Amid Twitter Fight,Dotdash Meredith,2
22,Cookies Settings,Dotdash Meredith,1
0,Elon Musk,Tesla TSLA,1
1,Tesla TSLA,Twitter TWTR,1
2,EV,Twitter TWTR,1
3,EV,TWTR,2
4,TSLA AI Day 2022,TWTR,1
5,Optimus,TSLA AI Day 2022,2
6,AI,Optimus,3
7,AI,Tesla’s,2
8,Optimus,Tesla’s,3
9,AI,Tesla,3
10,EV,Tesla,2
11,China,Tesla,3
12,China,Germany,3
13,Germany,Texas,3
14,Tesla,Twitter,9
15,TWTR,Twitter,2
16,Musk,TWTR,3
17,Musk,Twitter,15
18,TWTR,Tesla,5
19,Musk,Tesla,2
20,Delaware,Musk,2
21,Delaware,TWTR,1
22,TSLA,TWTR,5
23,TSLA,Tesla,2
24,Musk,Neuralink,3
25,Neuralink,The Boring Company,3
26,TWTR,Zacks Rank,3
27,Zacks Investment Research,Zacks Rank,1
28,"Tesla, Inc.",Zacks Investment Research,1
29,TWTR,"Tesla, Inc.",2
30,TWTR,Zacks.com,2
31,Zacks Investment Research Related Quotes,Zacks.com,2
0,Tesla,Twitter,5
1,Tesla,Tesla’s,6
2,Tesla,republican,2
3,Morgan Stanley,republican,1
4,Morgan Stanley,Tesla,9
5,Adam Jonas,Tesla,2
6,Adam Jonas,Twitter,2
7,EV,Tesla,5
8,EV,Tesla’s,5
9,Musk,Tesla’s,1
10,Musk,Tesla,3
11,FTC,Tesla,1
12,Electrek,YouTube,3
13,Twitter,Zalkon.com,3
14,Fred,Zalkon.com,3
15,Fred,Fred Lambert ChargePoint,2
0,KoGuan Leo,Tesla,22
1,Larry Ellison,Tesla,4
2,Columbia University,Larry Ellison,1
3,Columbia University,New York Law School,3
4,New York Law School,SHI International Corp,3
5,KoGuan Leo,SHI International Corp,2
6,KoGuan Leo,Musk,5
7,Musk,Tesla,17
8,Ellison,Musk,3
9,Ellison,Tesla,3
10,Elon Musk+Larry Ellison,Tesla,5
11,Robert Frost’s,Tesla,2
12,Robert Frost’s,Tesla’s,1
13,Tesla,Tesla’s,5
14,Larry Ellison,Oracle’s,3
15,Oracle’s,Tesla,3
16,Tesla,Tesla Ellison,1
17,Tesla Ellison,Tesla’s,3
18,KoGuan Leo’s Twitter,Tesla,4
19,FTC,Tesla,2
20,Electrek,YouTube,3
21,Twitter,Zalkon.com,3
22,Fred,Zalkon.com,3
23,Fred,Fred Lambert ChargePoint,2
0,Tesla,"Tesla, Inc.",1
1,SEC,"Tesla, Inc.",1
2,SEC,Tesla,2
3,Reuters,"Tesla, Inc.",1
4,Company News Company Shareholder News Company Shareholder News Company News FAANG,Tesla Stock,2
5,Company News Company Shareholder News Company Shareholder News Company News FAANG,FAAMG Companies Company Shareholder News,3
6,Dotdash Meredith,FAAMG Companies Company Shareholder News,3
7,Cookies Settings,Dotdash Meredith,1
0,Funds,"Tesla, Inc.",3
1,Austin,"Tesla, Inc.",2
2,Austin,Texas,3
3,"Tesla, Inc.",Texas,3
4,Tesla,"Tesla, Inc.",2
5,Shanghai,Tesla,3
6,Berlin,Shanghai,2
7,Austin,Berlin,3
8,Austin,Tesla,1
9,Tesla,U.S.,5
10,Optimus,Tesla,2
11,Optimus,YouTube,3
12,Tesla,YouTube,2
13,"Hadrian / Shutterstock.com Tesla, Inc.",Tesla,2
14,"Hadrian / Shutterstock.com Tesla, Inc.","Tesla, Inc.",2
15,Q3 2022,"Tesla, Inc.",2
16,Q3 2022,Suggested Articles,2
0,Google,Search,1
0,Zacks.com,iPhones,1
1,The Zacks Computer - Mini,iPhones,2
2,Apple,The Zacks Computer - Mini,3
3,Apple,the Zacks Consensus Estimate,2
4,-1,Apple,2
5,-1,the Zacks Rank,2
6,Apple,the Zacks Rank,2
7,Apple,Zacks Rank,5
8,EPS,Zacks Rank,2
9,EPS,the Zacks Consensus Estimate,4
10,the Zacks Style Scores,the Zacks Value Style Score,3
11,Apple,the Zacks Value Style Score,2
12,Apple,Zacks.com,4
13,Zacks Investment Research,Zacks Rank,2
14,Apple Inc.,Zacks Investment Research,1
15,Apple Inc.,Zacks.com,2
16,Zacks Investment Research Related Quotes,Zacks.com,2
0,David Gardner,Tom,4
1,David Gardner,Motley Fool,1
2,Learn More,Motley Fool,2
3,Apple,Learn More,3
4,Apple,China,17
5,Apple,EPS,7
6,China,EPS,2
7,China,Foxconn,2
8,Apple,Foxconn,3
9,Apple,Zhengzhou,3
10,China,Zhengzhou,3
11,Apple,Pro Max,3
12,China,Pro Max,2
13,Apple,Vietnam,3
14,India,Vietnam,3
15,India,iPhone and Mac,2
16,Taiwan Semiconductor Manufacturing's,iPhone and Mac,3
17,Arizona,Taiwan Semiconductor Manufacturing's,3
18,Arizona,Taiwan,3
19,Apple,Taiwan,2
20,Apple,VR,3
21,AR,VR,3
22,AR,Apple,2
23,Apple,Apple Music,6
24,Apple,Apple Arcade,3
25,Apple Arcade,Apple Fitness+,3
26,Apple Fitness+,Spotify,2
27,Netflix,Spotify,3
28,Amazon,Netflix,3
29,Amazon,Peloton,3
30,Apple,Peloton,2
31,Amazon,Apple,2
32,Apple,John Mackey,2
33,John Mackey,Whole Foods Market,3
34,Amazon,Whole Foods Market,3
35,Amazon,Leo Sun,2
36,Amazon.com,Leo Sun,3
37,Amazon.com,Apple,8
38,Apple,Netflix,3
39,Netflix,Peloton Interactive,3
40,Peloton Interactive,Spotify Technology,3
41,Spotify Technology,Taiwan Semiconductor Manufacturing,3
42,Apple,Taiwan Semiconductor Manufacturing,2
0,Brian Sozzi,Yahoo Finance's,1
1,Apple,Brian Sozzi,1
2,Apple,China,2
3,China,Citi,2
4,Citi,Jim Suva,2
5,Jim Suva,Yahoo Finance,2
6,Apple,Yahoo Finance,2
0,Jamil Steve Jobs,Shahid Jamil Shahid,1
1,Jamil Steve Jobs,Ronald Wayne,1
2,Ronald Wayne,Steve Wozniak,1
3,Apple,Steve Wozniak,1
4,Apple,Steve Jobs',1
5,AAPL,Steve Jobs',1
6,Apple,Steve Jobs,2
7,Steve Jobs,Tim Cook,7
8,Steve Jobs,Thomas Edison,3
9,Leonardo da Vinci,Thomas Edison,3
10,Apple,Leonardo da Vinci,2
11,Apple,U.S.,5
12,China,U.S.,5
13,Microsoft,U.S.,3
14,AAPL,Chart,2
15,Chart,U.S.,3
16,AAPL,U.S.,3
17,AAPL,MSFT,3
18,MSFT,Nasdaq,2
19,Chart,Nasdaq,5
20,Matt Maley,Nasdaq,1
21,Matt Maley,Miller Tabak,3
22,Apple,Miller Tabak,2
23,Chinese,U.S.,1
24,U.S.,Washington,2
25,D.C.,Washington,3
26,Beijing,D.C.,3
27,Beijing,Chinese,3
28,Chinese,TikTok,3
29,China,TikTok,3
30,AAPL,Apple,2
31,AAPL,Steve Jobs,2
32,AAPL,Tim Cook,1
33,Andy,Phillip Brothers,3
34,Phillip Brothers,Salomon Brothers,3
35,Citigroup,Salomon Brothers,3
0,The US Labor Department,US,1
1,Fed,The US Labor Department,2
2,"Amazon.com, Inc. AMZN",Fed,1
3,"Amazon.com, Inc. AMZN",Tesla Inc TSLA,3
4,Dow Jones,Tesla Inc TSLA,1
5,Apple Inc.,Dow Jones,3
6,Apple Inc.,The Chicago Board Options Exchange's,1
7,CBOE,The Chicago Board Options Exchange's,3
8,CBOE,VIX,3
9,Benzinga.com,VIX,2
10,Benzinga,Benzinga.com,2
0,Apple Inc.,The Zacks Research Daily,1
1,Apple Inc.,Johnson & Johnson,4
2,JNJ,Johnson & Johnson,2
3,CSX Corporation,JNJ,2
4,CSX,CSX Corporation,2
5,Energy,Zacks,2
6,Zacks,the Construction (Negative revision,3
7,Consumer Discretionary,the Construction (Negative revision,3
8,Consumer Discretionary,Retail,3
9,Retail,Tech,3
10,Aerospace,Tech,3
11,Aerospace,Transportation,3
12,Transportation,Utilities,2
13,Fed,Utilities,2
14,Fed,U.S.,2
15,Energy,U.S.,1
16,Energy,Featured Research Reports,2
17,Apple,Featured Research Reports,3
18,Apple,Zacks Tech,3
19,Zacks,Zacks Tech,2
20,Apple’s,Zacks,3
21,Apple’s,iPhone,3
22,Chinese,iPhone,3
23,Chinese,Foxconn’s,3
24,Foxconn’s,Zhengzhou,3
25,Apple,Zhengzhou,2
26,Apple,Services,3
27,Apple,Johnson & Johnson,2
28,Johnson & Johnson,the Zacks Large Cap Pharmaceuticals,3
29,Zacks,the Zacks Large Cap Pharmaceuticals,2
30,J&J’s,Zacks,3
31,J&J’s,MedTech,3
32,J&J,MedTech,2
33,J&J,Stelara’s,2
34,J&J,Johnson & Johnson,2
35,CSX,Johnson & Johnson,3
36,CSX,the Zacks Transportation - Rail,3
37,Zacks,the Zacks Transportation - Rail,2
38,CSX,Zacks,3
39,CSX,Halliburton Company (HAL,2
40,"American International Group, Inc.",Halliburton Company (HAL,3
41,AIG,"American International Group, Inc.",3
42,AIG,"CenterPoint Energy, Inc.",3
43,CNP,"CenterPoint Energy, Inc.",3
44,CNP,Sheraz Mian,2
45,Sheraz Mian,the Zacks Equity Research,3
46,Benefit Apple,CSX,3
47,CNP,CSX,3
48,CNP,Supply Chain Issue Woes,3
49,Supply Chain Issue Woes,Zacks,3
50,CenterPoint Energy,Zacks,3
51,Akamai,Zacks,3
52,Akamai,Coty's,2
53,Coty's,Zacks,3
54,Coty,Zacks,3
55,Chinese,Coty,2
56,Chinese,Focus & Low Costs Aid Interactive Brokers,2
57,Focus & Low Costs Aid Interactive Brokers,IBKR,3
58,IBKR,Zacks,3
59,Interactive Brokers',Zacks,3
60,Interactive Brokers',JAKKS Pacific,2
61,JAKKS Pacific,Zacks,3
62,JAKKS Pacific's,Zacks,3
63,AIG,JAKKS Pacific's,1
64,AIG,Zacks,3
65,Thrombectomy Portfolio Aid Surmodics,Zacks,3
66,Surmodics,Zacks,3
67,New Upgrades Halliburton (HAL,Surmodics,2
68,New Upgrades Halliburton (HAL,North American,3
69,North American,Zacks,3
70,Halliburton,Zacks,3
71,Halliburton,North American,3
72,North American,ProPetro,2
73,PUMP,ProPetro,3
74,Debt-Free Balance Sheet,PUMP,3
75,Debt-Free Balance Sheet,Zacks,3
76,ProPetro,Zacks,3
77,ProPetro,Reinsurance Group,2
78,Reinsurance Group,Solid U.S. &,3
79,Latin American,Solid U.S. &,3
80,Latin American,Zacks,3
81,U.S.,Zacks,3
82,Latin American,U.S.,3
83,C.H. Robinson,Latin American,2
84,C.H. Robinson,Zacks,3
85,C.H. Robinson's,Zacks,2
86,C.H. Robinson's,CHRW,2
87,CHRW,Supply-Chain Constraints Hurt Zebra Technologies,2
88,Supply-Chain Constraints Hurt Zebra Technologies,Zacks,3
89,Zacks,Zebra Technologies,3
90,Soft Print Advertising Revenue a Worry for News Corp,Zebra Technologies,1
91,News Corporation,Soft Print Advertising Revenue a Worry for News Corp,3
92,News Corporation,Zacks,2
93,Zacks,Zacks Investment Research,2
94,Apple Inc.,Zacks Investment Research,1
95,"American International Group, Inc.",CSX,2
96,"American International Group, Inc.","Free Stock Analysis Report CenterPoint Energy, Inc.",2
97,CNP,"Free Stock Analysis Report CenterPoint Energy, Inc.",3
98,CNP,Zacks.com,2
99,Zacks Investment Research Related Quotes,Zacks.com,2
0,Mario Tama Mario Tama Apple,Tim Cook,1
1,Japanese,Tim Cook,1
2,Fumio Kishida,Japanese,1
3,Fumio Kishida,Japan,1
4,Cook,Japan,1
5,Cook,Kishida,7
6,Apple,Kishida,1
7,Apple,iPhones,3
8,Morgan Stanley,iPhones,2
9,Apple (AAPL,Morgan Stanley,3
10,Apple,Apple (AAPL,1
11,Apple,China,2
0,Apple Inc AAPL,Gene Munster,1
1,Apple,Gene Munster,2
2,Apple,Munster,10
3,CNBC,Munster,9
4,CNBC,Squawk Box,3
5,China,Squawk Box,2
6,China,Munster,2
7,Cupertino,Munster,3
8,Apple,Cupertino,3
9,Apple,iPhone,3
10,Munster,iPhone,5
11,Apple,Taiwan Semiconductor Manufacturing Co. Ltd. TSM,3
12,Taiwan Semiconductor Manufacturing Co. Ltd. TSM,iPhone,2
13,Apple,TSMC,3
14,Munster,TSMC,2
15,Apple,CNBC,3
16,Apple,Apple Hits Fresh,5
17,Apple,Benzinga Pro,6
18,Apple,Benzinga.com,2
19,Benzinga,Benzinga.com,2
0,Apple,Compounder,5
1,Apple,FCF,2
2,FCF,ROE,3
3,EPS,Tim Cook,2
4,EPS,iPhones,1
5,iGadgets,iPhones,3
6,Berkshire Hathaway,iGadgets,1
7,Berkshire Hathaway,Tim Cook,3
8,Apple,Tim Cook,3
9,Apple,China,15
10,Apple,EPS,16
11,Apple,S&P,5
12,Apple,iPhone,2
13,EPS,iPhone,3
14,iPhone,iPhone Unit Sales,2
15,Apple iPhone,iPhone Unit Sales,2
16,Apple iPhone,Morgan Stanley,2
17,Morgan Stanley,iPhone,3
18,Apple’s,China,3
19,China,iPhones,3
20,US,iPhones,2
21,China,US,3
22,China,India,4
23,China,the Chinese Communist Party,2
24,Apple,the Chinese Communist Party,3
25,Apple,Taiwan,8
26,Apple,Russia,2
27,Russia,Ukraine,3
28,China,Ukraine,3
29,China,Taiwan,5
30,Alibaba,Taiwan,2
31,Apple,CFO,3
32,CFO,the Wall Street Journal,3
33,Apple,the Wall Street Journal,2
34,Apple,businessofapps Services,5
35,Apple,Korea,2
36,Korea,UK,3
37,UK,US,3
38,EU,US,3
39,Apple,EU,3
40,Apple,"Apple, Apple",2
41,"Apple, Apple",Visa,2
42,Mastercard,Visa,3
43,Apple,Mastercard,3
44,Apple,Meta Platforms,1
45,META,Meta Platforms,3
46,Apple,META,2
47,Apple,Today Apple,2
48,Apple,Bloomberg,9
49,Bloomberg,EV/EBITDA,2
50,Apple,EV/EBITDA,2
51,Apple’s EV/EBITDA,S&P,2
52,Apple EV/EBITDA Valuation,Apple’s EV/EBITDA,2
53,Apple,Apple EV/EBITDA Valuation,3
54,Apple,Google,5
55,Apple,Microsoft,2
56,Microsoft,Oracle,3
57,ORCL,Oracle,3
58,Google,ORCL,2
59,EPS,Google,3
60,Apple,Oracle,2
61,EPS,Oracle,3
62,Apple,iPad,3
63,iPad,iPhone,3
64,China,iPhone,2
65,China,Google,3
66,Dodd/Buffett,Graham,3
67,Dodd/Buffett,Vanderbilt University,2
68,Northwestern,Vanderbilt University,3
69,Kellogg School of Management,Northwestern,3
70,Charlotte,Kellogg School of Management,3
71,Charlotte,NC,3
72,NC,NJ Value Investor,2
73,Cash Flow Compounders,NJ Value Investor,3
74,Cash Flow Compounders,MSFT,2
0,Quiller Media,Us,1
1,Apple,Us,2
2,Apple,China,3
3,China,JP Morgan,3
4,Apple Product Availability Tracker,JP Morgan,6
5,Apple Product Availability Tracker,AppleInsider,4
6,AppleInsider,JP Morgan,4
7,Apple,JP Morgan,15
8,Apple,Foxconn,4
9,Foxconn,Zhengzhou,10
10,Foxconn,JP Morgan,4
11,JP Morgan,Max,4
12,Max,Zhengzhou,6
13,JPM,Zhengzhou,4
14,JPM,Max,10
15,JPM,iPhone,4
16,Apple,iPhone,8
17,Apple,Total iPhone,2
18,Total iPhone,iPhone,2
19,Apple,JPM,4
20,JP Morgan,JPM,2
21,Apple,JP Morgan's,4
22,Apple,Disney,10
23,Apple,Chinese,6
24,Chinese,JP Morgan,6
25,Apple,iPad,7
26,Apple Silicon,iPad,5
27,Apple,Microsoft,2
28,Intel,Microsoft,3
29,Apple,Intel,3
30,Microsoft,iPad,1
31,Microsoft,Surface Laptop 5,3
32,Apple,Surface Laptop 5,3
33,Apple,The Bose QuietComfort Earbuds II,1
34,Macs Best,The Bose QuietComfort Earbuds II,1
35,Macs Best,iPhone,3
36,iPad Apple Music,iPhone,3
37,FBI,iPad Apple Music,3
38,De Niro's,FBI,3
39,De Niro's,iPad,3
40,Apple Store,iPad,3
41,Apple Store,Studio Display,3
42,Studio Display,TurboTax Home & Business,3
43,JP Morgan's,TurboTax Home & Business,3
44,Apple,ProDock,2
45,Brydge,ProDock,3
46,Brydge,Thunderbolt,3
47,MacBook Pro,Thunderbolt,3
48,iPhone,the Pohl Schmitt Body Fat Bathroom Scale,2
49,Apple Health,the Pohl Schmitt Body Fat Bathroom Scale,3
50,Apple Health,iPad,1
51,The Meross Smart Garage Door Opener,iPad,2
52,HomeKit,The Meross Smart Garage Door Opener,3
53,Foldable Power Station,HomeKit,2
54,AppleInsider,Foldable Power Station,2
